"id","temperature","humidity","wet_temp","dew","hd","vpd","update_time"
465256,"21.41","73.69",18.244667053222656,16.522481315497107,4.9401798166935365,0.6706633018478424,"07:52"
465258,"21.48","73.53",18.28845977783203,16.555643480453302,4.990609107289663,0.6776476402902233,"07:53"
465260,"21.55","73.92",18.402748107910156,16.70625086857677,4.937238357136,0.6705276748016967,"07:54"
465262,"21.63","74.26",18.519973754882812,16.855647470503037,4.895699911481808,0.6650579227219368,"07:55"
465264,"21.68","73.08",18.414230346679688,16.651767473464464,5.1351052336227845,0.6976504895630032,"07:56"
465266,"21.74","72.18",18.35254669189453,16.514474056062543,5.325403527289247,0.723666904035554,"07:57"
465268,"21.81","71.84",18.37230682373047,16.507620263796568,5.4125497929564155,0.7356337901917233,"07:58"
465270,"21.80","70.76",18.221969604492188,16.2599959262615,5.616855671327999,0.7633766968769489,"07:59"
465272,"21.79","70.40",18.1658935546875,16.170761665708678,5.682693498131838,0.7722938473808686,"08:00"
465274,"21.75","70.57",18.15174102783203,16.170038552394065,5.636884246875001,0.7659926125386306,"08:01"
465276,"21.72","70.27",18.085250854492188,16.074585045254096,5.684383073742145,0.7724001726875812,"08:02"
465278,"21.74","70.83",18.17657470703125,16.217949622049723,5.583825337563887,0.7588056829853411,"08:03"
465280,"21.76","70.90",18.204078674316406,16.252903506039598,5.57693118250176,0.7578834572413641,"08:04"
465282,"21.84","71.62",18.3709716796875,16.488221583439287,5.464389124563072,0.74272270296836,"08:05"
465284,"21.93","71.60",18.450279235839844,16.56997926946562,5.497010622935681,0.7473722331695836,"08:06"
465286,"22.10","70.05",18.40087890625,16.38945053485126,5.854719821370001,0.7963695844724541,"08:07"
465288,"22.21","69.92",18.483123779296875,16.46529640483553,5.917898806458368,0.8052470190683781,"08:08"
465290,"22.29","70.17",18.589134216308594,16.598372787346293,5.896085507661631,0.8023724786407712,"08:09"
465292,"22.50","71.15",18.910369873046875,17.017872741101584,5.772390943749999,0.7860507709716632,"08:10"
465294,"22.70","69.86",18.91918182373047,16.92110444288018,6.100888641012,0.8312253913742171,"08:11"
465296,"22.91","68.03",18.86016845703125,16.703796849816705,6.550536509171833,0.8929623735410196,"08:12"
465298,"23.18","68.35",19.146957397460938,17.035188764903836,6.587045933140081,0.8986121033970147,"08:13"
465300,"23.39","66.29",19.049224853515625,16.75277637947323,7.101370754832258,0.9693916819799316,"08:14"
465302,"23.50","65.92",19.095687866210938,16.76961328491273,7.225010268,0.986518330756347,"08:15"
465304,"23.64","64.95",19.08313751220703,16.66910310601458,7.49084245522592,1.0231981119673477,"08:16"
465306,"23.69","64.45",19.056434631347656,16.595050457110425,7.619609644690323,1.0409009253266703,"08:17"
465308,"23.67","64.81",19.089813232421875,16.663491462205243,7.533768113705591,1.0291360722853753,"08:18"
465310,"23.73","65.69",19.2681884765625,16.933074568933954,7.370787460291073,1.00702268939649,"08:19"
465312,"23.78","64.95",19.207305908203125,16.801669575151823,7.551458606205362,1.03187463116845,"08:20"
465314,"23.85","65.17",19.30103302001953,16.92168104578334,7.534337013378,1.0297120197325171,"08:21"
465316,"23.91","64.97",19.325599670410156,16.92983296481476,7.603786449967766,1.0393975457097462,"08:22"
465318,"23.97","65.22",19.41478729248047,17.047552307572907,7.575597528536385,1.0357030546571984,"08:23"
465320,"24.00","65.31",19.454307556152344,17.097738451234235,7.569028444999999,1.0348707894033542,"08:24"
465322,"23.98","64.95",19.38488006591797,16.991339804314073,7.638795155360562,1.0443736134480706,"08:25"
465324,"24.01","64.92",19.407310485839844,17.012660061812568,7.658520732004289,1.0471790395777667,"08:26"
465326,"23.99","65.52",19.47540283203125,17.138887154606703,7.518887832103873,1.0280218637199585,"08:27"
465328,"24.02","65.08",19.4390869140625,17.060915618545984,7.627970315733695,1.04300789676248,"08:28"
465330,"24.08","64.42",19.397430419921875,16.95689007705581,7.798965936253055,1.066597248068593,"08:29"
465332,"24.15","65.46",19.60918426513672,17.276230433491023,7.601482062086001,1.039758638970684,"08:30"
465334,"24.26","66.17",19.809188842773438,17.551589170473488,7.492349378823889,1.0251143693616587,"08:31"
465336,"24.36","64.89",19.71385955810547,17.337438326071354,7.8205243398277755,1.070264558410733,"08:32"
465338,"24.44","64.18",19.681549072265625,17.23908792718984,8.015313030519168,1.097217417665021,"08:33"
465340,"24.53","64.80",19.851646423339844,17.476527801405474,7.917256691773442,1.0840382188530349,"08:34"
465342,"24.60","62.07",19.512786865234375,16.862869203911263,8.565522435368,1.1730223243231268,"08:35"
465344,"24.60","60.82",19.32720184326172,16.542792544457964,8.847803032368,1.211673160443522,"08:36"
465346,"24.68","62.02",19.575538635253906,16.92563827028971,8.616129368570492,1.1802300317650787,"08:37"
465348,"24.67","60.64",19.36138153076172,16.56211685656063,8.924093819298049,1.2223319451492416,"08:38"
465350,"24.53","60.25",19.18140411376953,16.329344947230535,8.9406520880112,1.2241409320319114,"08:39"
465352,"24.40","60.72",19.138145446777344,16.329014007687938,8.769434811712,1.2002726655431768,"08:40"
465354,"24.41","61.52",19.26525115966797,16.543980056846443,8.595752691996285,1.1765678668111157,"08:41"
465356,"24.43","61.31",19.251632690429688,16.5089704332987,8.652566963526489,1.1843948442093812,"08:42"
465358,"24.41","61.89",19.319725036621094,16.638075605589588,8.513101223804014,1.1652762597655202,"08:43"
465360,"24.39","63.29",19.507713317871094,16.971658881725816,8.190978143050264,1.1210934953619085,"08:44"
465362,"24.29","64.21",19.55310821533203,17.10438992815838,7.940075354742817,1.0864672898263084,"08:45"
465364,"24.11","64.21",19.393959045410156,16.934235609711596,7.8585186413978665,1.0747554935944383,"08:46"
465366,"24.03","64.02",19.295692443847656,16.811648017090825,7.864033436914257,1.075335499819451,"08:47"
465368,"23.97","64.04",19.24549102783203,16.75972761629085,7.832618951298686,1.0708509882730812,"08:48"
465370,"23.83","62.68",18.926124572753906,16.290208911434604,8.063686849566624,1.1020248300683382,"08:49"
465372,"23.64","62.10",18.67565155029297,15.965152500182878,8.099940914495361,1.1063924489359618,"08:50"
465374,"23.46","62.34",18.552284240722656,15.855658003461574,7.9655812268567345,1.0875140580977214,"08:51"
465376,"23.27","62.53",18.412628173828125,15.72383697256356,7.838964433329334,1.0696482778877592,"08:52"
465378,"23.10","63.77",18.438262939453125,15.869807256973639,7.505453920738001,1.02372578789065,"08:53"
465380,"23.06","63.70",18.39313507080078,15.814826480923607,7.502580285662878,1.0232044614615414,"08:54"
465382,"22.94","63.62",18.275909423828125,15.68145497211098,7.467086930164514,1.0180773109884727,"08:55"
465384,"22.87","64.25",18.302345275878906,15.769457363645488,7.308097465268601,0.9961446755738009,"08:56"
465386,"22.83","65.57",18.45001220703125,16.0493429667093,7.021971690846376,0.9570841691570451,"08:57"
465388,"22.81","65.74",18.45561981201172,16.070742410082598,6.979208742780578,0.9512145128032813,"08:58"
465390,"22.77","65.55",18.393936157226562,15.987713115489449,7.0016661620921585,0.9541261459710935,"08:59"
465392,"22.78","65.86",18.445472717285156,16.07081839818736,6.942683714373409,0.9461153106314644,"09:00"
465394,"22.72","65.58",18.353614807128906,15.94743344489721,6.9753230287893775,0.9504164723425006,"09:01"
465396,"22.64","65.86",18.320770263671875,15.937820098942199,6.886556585179777,0.9381211785044965,"09:02"
465398,"22.56","66.48",18.334388732910156,16.008442128665507,6.7301793900907505,0.916615594728334,"09:03"
465400,"22.50","66.29",18.25481414794922,15.906496307213436,6.744793716249999,0.9184778403547881,"09:04"
465402,"22.44","66.34",18.208084106445312,15.861223749317862,6.711362465030783,0.913755382435902,"09:05"
465404,"22.40","66.21",18.154678344726562,15.792522610365225,6.721644473976001,0.9150420506333408,"09:06"
465406,"22.34","66.38",18.124237060546875,15.775486857514743,6.664547707698528,0.9071669771174043,"09:07"
465408,"22.17","66.86",18.037452697753906,15.726515876307687,6.5047616389779535,0.8849503419562424,"09:08"
465410,"22.08","68.03",18.11382293701172,15.911722596497015,6.242322107562304,0.849053812941715,"09:09"
465412,"22.02","68.91",18.177108764648438,16.055492357613243,6.049320545543791,0.8226551536749369,"09:10"
465414,"21.94","69.07",18.12610626220703,16.015254843259346,5.990199616450033,0.8144806217587913,"09:11"
465416,"21.92","69.43",18.155746459960938,16.077596165511867,5.913580582944576,0.8040039633087819,"09:12"
465418,"21.92","70.02",18.233718872070312,16.21027963706277,5.7994486711376645,0.7884755487061532,"09:13"
465420,"21.91","70.13",18.239059448242188,16.225152494527492,5.7748024292084725,0.7850881779989305,"09:14"
465422,"21.90","70.48",18.27617645263672,16.293847484659214,5.703810279407998,0.7754187902880911,"09:15"
465424,"21.87","70.83",18.29486846923828,16.342780778156634,5.6263335835973365,0.7648166033909274,"09:16"
465426,"21.86","70.48",18.23986053466797,16.25551612291924,5.690522499714431,0.7735141329546475,"09:17"
465428,"21.86","71.30",18.34747314453125,16.437240943167193,5.532452430277919,0.7520033994485604,"09:18"
465430,"21.85","70.71",18.260955810546875,16.297012096501522,5.642893964674002,0.767048279058827,"09:19"
465432,"21.78","71.31",18.275909423828125,16.362670204041216,5.504776339824367,0.7480810724658209,"09:20"
465434,"21.69","71.76",18.252410888671875,16.374916393608505,5.390046897589375,0.7323184827628204,"09:21"
465436,"21.62","71.78",18.190994262695312,16.31182649226799,5.364257251442975,0.7286783428105092,"09:22"
465438,"21.59","71.83",18.170166015625,16.294053613238077,5.345377202059851,0.7260599221771884,"09:23"
465440,"21.56","72.18",18.18805694580078,16.341516048569094,5.26971840356083,0.7157413222332746,"09:24"
465442,"21.52","72.14",18.146400451660156,16.294481890530342,5.264973540138367,0.7149921407353016,"09:25"
465444,"21.49","71.96",18.095664978027344,16.226310750030766,5.289705752685059,0.7183008145981795,"09:26"
465446,"21.47","71.90",18.06976318359375,16.194192432601472,5.294830052653678,0.7189601070520162,"09:27"
465448,"21.45","71.86",18.0462646484375,16.16612062297965,5.296170187812001,0.7191117708730491,"09:28"
465450,"21.42","71.86",18.019027709960938,16.137547645755127,5.286886772456352,0.7177230133941173,"09:29"
465452,"21.42","72.18",18.060150146484375,16.20702593953901,5.2267658141341755,0.709578790027767,"09:30"
465454,"21.42","72.88",18.15013885498047,16.3584944909034,5.095251217804419,0.6917133146765189,"09:31"
465456,"21.45","73.03",18.196868896484375,16.41962381264939,5.075966949726,0.6891943808895391,"09:32"
465458,"21.48","72.95",18.213958740234375,16.431043244332216,5.099961328000958,0.6925183880973218,"09:33"
465460,"21.50","72.55",18.18084716796875,16.363978827369017,5.18143111875,0.7036249392138462,"09:34"
465462,"21.50","72.40",18.16162109375,16.331657155808468,5.2097449499999975,0.7074511444347543,"09:35"
465464,"21.48","72.63",18.172836303710938,16.362041964809,5.160293587703745,0.7007090141396762,"09:36"
465466,"21.50","72.22",18.138389587402344,16.292554384675483,5.2437215475,0.7120708354762989,"09:37"
465468,"21.50","72.14",18.127975463867188,16.275008658026742,5.2588222575,0.7141404393502864,"09:38"
465470,"21.50","72.20",18.135719299316406,16.288056479208404,5.2474967249999995,0.7126015793599343,"09:39"
465472,"21.46","71.75",18.04119110107422,16.15171461590011,5.3199828550412,0.7223388572217455,"09:40"
465474,"21.44","71.69",18.015289306640625,16.11954892242203,5.3250507456301435,0.7229629151704614,"09:41"
465476,"21.43","72.24",18.07697296142578,16.229598851437178,5.218544232117953,0.7085232108446782,"09:42"
465478,"21.44","71.86",18.037185668945312,16.156596341065836,5.293074107454336,0.7186285599666331,"09:43"
465480,"21.43","71.60",17.994461059570312,16.09011457898518,5.338856491071681,0.7248621397801234,"09:44"
465482,"21.44","71.54",17.99579620361328,16.08652809337504,5.353265426373502,0.7268185905437978,"09:45"
465484,"21.47","71.75",18.050270080566406,16.161243640052874,5.323094270016599,0.7228235294595052,"09:46"
465486,"21.50","71.67",18.067359924316406,16.172674708242155,5.347538928749998,0.7261707410648949,"09:47"
465488,"21.53","71.62",18.08818817138672,16.190437651904034,5.366378455501536,0.7287817949619988,"09:48"
465490,"21.53","71.65",18.092193603515625,16.197209252089465,5.36070575100312,0.7279870709284229,"09:49"
465492,"21.57","71.83",18.152008056640625,16.27500408044978,5.339134837398817,0.7251463676551232,"09:50"
465494,"21.60","71.60",18.14960479736328,16.253569901635505,5.392169794240001,0.7324140966195856,"09:51"
465496,"21.65","71.67",18.204078674316406,16.316554459012643,5.394610453272,0.7329049357928916,"09:52"
465498,"21.70","71.65",18.2470703125,16.360162606566824,5.414202026729999,0.7356570467454521,"09:53"
465500,"21.74","71.25",18.231582641601562,16.310963225787642,5.503427441033999,0.7478461450718594,"09:54"
465502,"21.79","71.08",18.25481414794922,16.321305976665254,5.552145133985569,0.754573909226487,"09:55"
465505,"21.83","70.94",18.272972106933594,16.32887749167198,5.592056228946191,0.760078447309121,"09:57"
465507,"21.86","71.03",18.31195831298828,16.37739133062297,5.584499892165551,0.7591119861393842,"09:58"
465509,"21.90","70.36",18.260421752929688,16.267169706578102,5.726996500056,0.778564986943854,"09:59"
465511,"21.92","70.72",18.325843811035156,16.36627390374908,5.664037928315903,0.7700705790507438,"10:00"
465513,"21.91","71.04",18.358688354492188,16.427431763395578,5.598871052891774,0.7611713300197916,"10:01"
465515,"21.96","71.23",18.429183959960938,16.517442407805756,5.578371889632191,0.7585252811554621,"10:02"
465517,"21.98","70.76",18.385658264160156,16.432709518948027,5.676114260340288,0.7718243315394243,"10:03"
465519,"22.03","70.33",18.37444305419922,16.385039534677325,5.7763886817996255,0.7855703353615148,"10:04"
465521,"22.06","70.31",18.399009704589844,16.409293867707692,5.790391343866542,0.7875209516685526,"10:05"
465523,"22.10","69.84",18.37310791015625,16.342446610835914,5.8957712792159995,0.8019395144870629,"10:06"
465525,"22.14","69.35",18.34400177001953,16.269948323788917,6.005526215878961,0.8170085142633134,"10:07"
465527,"22.18","68.61",18.281517028808594,16.140276222740077,6.1648558924677275,0.8387264276061966,"10:08"
465529,"22.24","69.01",18.389129638671875,16.28874779187133,6.107580700326334,0.8310574567558824,"10:09"
465531,"22.32","69.11",18.474578857421875,16.387667174195435,6.116260173211073,0.8324788265561185,"10:10"
465533,"22.44","68.63",18.51837158203125,16.392931279592084,6.254766504100289,0.8515847855887401,"10:11"
465535,"22.50","68.23",18.51837158203125,16.358376777865793,6.35663293875,0.865625696627815,"10:12"
465537,"22.56","68.50",18.60889434814453,16.477653324838528,6.324601753814401,0.8613947444921102,"10:13"
465539,"22.62","69.38",18.78192901611328,16.735769131138465,6.169356987755297,0.8403694297926283,"10:14"
465541,"22.69","67.90",18.644676208496094,16.463909903052727,6.493861946639042,0.8846938999318926,"10:15"
465543,"22.66","67.30",18.535728454589844,16.29556899849409,6.603743176857121,0.8996625952516034,"10:16"
465545,"22.63","66.61",18.414764404296875,16.10573569167262,6.731364174442488,0.9169632148366869,"10:17"
465548,"22.70","66.77",18.4991455078125,16.209771111427507,6.726361298634,0.9164691048656242,"10:19"
465550,"22.73","65.85",18.39954376220703,16.0209179506074,6.9246199845664815,0.9435415792903747,"10:20"
465552,"22.79","65.77",18.442001342773438,16.05897195148866,6.965021089541594,0.9492125610204412,"10:21"
465554,"22.86","64.64",18.347740173339844,15.854455451000403,7.224187496670975,0.9846884053055597,"10:22"
465556,"22.90","64.52",18.366432189941406,15.8632502343883,7.265514690631999,0.9904509711469871,"10:23"
465558,"22.95","64.02",18.340797424316406,15.788904228217655,7.389261939374,1.0074557328657814,"10:24"
465560,"23.00","63.24",18.27564239501953,15.64503124854774,7.571328540000001,1.0323746363698134,"10:25"
465562,"23.08","62.86",18.292465209960938,15.626557674642237,7.685077699275647,1.0481422499934197,"10:26"
465564,"23.18","63.12",18.41716766357422,15.7854584237948,7.675521453845377,1.0470985466259666,"10:27"
465566,"23.22","62.88",18.418235778808594,15.763504114893479,7.743346441435136,1.056506545235139,"10:28"
465568,"23.31","63.02",18.517303466796875,15.883349615953577,7.754342993876852,1.058257941649805,"10:29"
465570,"23.36","62.15",18.43719482421875,15.713223179411589,7.95971381501856,1.086461496596063,"10:30"
465572,"23.42","61.88",18.45134735107422,15.702247559861203,8.044295757518016,1.0981241639362236,"10:31"
465574,"23.48","61.92",18.509559631347656,15.768810942041187,8.063711746922497,1.1009856560844604,"10:32"
465576,"23.53","60.89",18.404884338378906,15.55413561214796,8.305729899093397,1.1341594121061522,"10:33"
465578,"23.62","60.63",18.445472717285156,15.571818241353892,8.404419799819696,1.1479402174103033,"10:34"
465580,"23.66","60.91",18.521041870117188,15.681522176141277,8.363894707697904,1.1425229461215989,"10:35"
465582,"23.75","61.60",18.699684143066406,15.942344128674941,8.258939999999999,1.1284545938246633,"10:36"
465584,"23.84","60.45",18.610763549804688,15.73242380319394,8.550436585091518,1.1685709311840558,"10:37"
465586,"23.92","60.31",18.659896850585938,15.771521612007534,8.62026286657939,1.178381878907444,"10:38"
465588,"24.02","60.08",18.713035583496094,15.805868312671212,8.720176832877696,1.192319018161157,"10:39"
465590,"24.08","59.47",18.674850463867188,15.702471139820386,8.883982276456894,1.2149692390912255,"10:40"
465592,"24.16","59.73",18.782730102539062,15.845838398706148,8.867613644197311,1.2129375526613078,"10:41"
465594,"24.21","59.34",18.768310546875,15.79060411385166,8.979211182859133,1.228391696810533,"10:42"
465596,"24.22","58.26",18.61583709716797,15.513121647304672,9.22300270464707,1.2617645792521113,"10:43"
465598,"24.32","59.54",18.893280029296875,15.946355204635877,8.99157017603981,1.2304565677450516,"10:44"
465600,"24.55","58.47",18.931732177734375,15.878368045474918,9.351707861881001,1.2805005967334122,"10:45"
465602,"24.66","58.11",18.97205352783203,15.884757083250497,9.492293670940786,1.3001369934049936,"10:46"
465604,"24.75","58.00",19.032669067382812,15.939110285562338,9.566289075,1.3106085318455505,"10:47"
465606,"24.77","56.85",18.87432098388672,15.644787828797208,9.83945655685872,1.3481202699176866,"10:48"
465608,"24.76","57.66",18.989410400390625,15.856330968853083,9.649240353821826,1.321999101430361,"10:49"
465610,"24.72","57.22",18.888206481933594,15.699621675396925,9.727263784569988,1.3325607602945453,"10:50"
465612,"24.70","57.00",18.83747100830078,15.6207620522819,9.766120431400001,1.3378114556479055,"10:51"
465614,"24.72","56.66",18.802490234375,15.545902079036257,9.854595895821955,1.350031448501122,"10:52"
465616,"24.74","56.85",18.84868621826172,15.616831816854651,9.82261065608616,1.3456895538285072,"10:53"
465618,"24.82","56.46",18.85723114013672,15.584037078071473,9.956774237341795,1.3643559871798534,"10:54"
465620,"24.86","56.37",18.877525329589844,15.596441682990896,10.000162160561807,1.3704613087476691,"10:55"
465622,"25.00","56.51",19.018783569335938,15.766012230523963,10.047994834999995,1.3774747753780123,"10:56"
465624,"25.14","55.88",19.04041290283203,15.721210976892305,10.275190811468608,1.409143931423125,"10:57"
465626,"25.26","55.99",19.159774780273438,15.863768736967192,10.31982251123794,1.4157513735136287,"10:58"
465628,"25.32","55.90",19.196624755859375,15.894152222430465,10.376278869559679,1.423749811638532,"10:59"
465630,"25.31","55.75",19.164581298828125,15.842703211501801,10.4056529768838,1.4277533083381386,"11:00"
465632,"25.36","55.22",19.123992919921875,15.740030718916993,10.560266303838846,1.4491351335454645,"11:01"
465634,"25.44","55.55",19.24388885498047,15.907723979335769,10.53021118487968,1.4453296274712113,"11:02"
465636,"25.54","55.72",19.35577392578125,16.048776593590045,10.549681251227707,1.448333249491376,"11:03"
465638,"25.60","55.13",19.313583374023438,15.93799309940519,10.726713986072001,1.4728953052850309,"11:04"
465640,"25.55","55.03",19.25537109375,15.863146160523653,10.720157022458999,1.471813716421258,"11:05"
465642,"25.48","54.99",19.189682006835938,15.78666699140453,10.68713086863251,1.4670225073396093,"11:06"
465644,"25.40","54.72",19.079132080078125,15.635160717482593,10.702484871551995,1.4688246745982725,"11:07"
465646,"25.28","54.80",18.990211486816406,15.546576400872766,10.610929622653439,1.4558108462907042,"11:08"
465648,"25.26","55.99",19.159774780273438,15.863768736967192,10.31982251123794,1.4157513735136287,"11:09"
465650,"25.27","55.11",19.030532836914062,15.625493962734042,10.532162336949831,1.4449041487026792,"11:10"
465652,"25.24","55.45",19.058303833007812,15.693552782890086,10.434565038237118,1.4314300325604463,"11:11"
465654,"25.27","54.77",18.977127075195312,15.528921259092398,10.611933671201625,1.4558517555908523,"11:12"
465656,"25.38","54.63",19.04815673828125,15.591168890447683,10.711574456473901,1.4699561713207232,"11:13"
465658,"25.48","56.37",19.406509399414062,16.174168439316183,10.359465003297856,1.4220857260955064,"11:14"
465660,"25.58","56.38",19.493560791015625,16.270371867974717,10.416058313109982,1.4301761414442353,"11:15"
465662,"25.70","56.27",19.57874298095703,16.35170218568255,10.513646704613993,1.4440652714364481,"11:16"
465664,"25.85","54.60",19.440956115722656,16.018947502793562,11.00831790204,1.5125712237882531,"11:17"
465666,"25.82","54.34",19.373931884765625,15.916295726282344,11.052566364257567,1.5185680872999305,"11:18"
465668,"25.87","55.07",19.5330810546875,16.171957640837878,10.906699642776344,1.4986736940940986,"11:19"
465670,"25.99","54.05",19.470863342285156,15.990222609271978,11.230309694169076,1.5437212382893946,"11:20"
465672,"26.08","53.18",19.405975341796875,15.819899961914825,11.501320568503422,1.5813408169099703,"11:21"
465674,"26.34","53.91",19.743499755859375,16.2742639682906,11.489432870277296,1.5807449248950018,"11:22"
465676,"26.67","53.20",19.90478515625,16.371669632872077,11.885302079202244,1.6366971771982075,"11:23"
465678,"26.95","51.65",19.881019592285156,16.166483948720433,12.473630802154998,1.7190520403781604,"11:24"
465680,"27.15","51.77",20.06793975830078,16.387294270105528,12.582990442477,1.7350625151956116,"11:25"
465682,"27.30","50.74",20.01800537109375,16.21029077187573,12.960097048931999,1.7877214131144847,"11:26"
465684,"27.45","49.60",19.946441650390625,15.992167016161618,13.371710577119996,1.8452717843272857,"11:28"
465686,"27.50","49.32",19.939231872558594,15.949463800346033,13.483610384999995,1.8609453130000584,"11:29"
465688,"27.48","48.64",19.804916381835938,15.71419860029592,13.649269324588033,1.8837683391526838,"11:30"
465690,"27.37","48.37",19.667930603027344,15.526588299178131,13.636924151329106,1.8815095105907544,"11:31"
465692,"27.30","49.10",19.73682403564453,15.696272175793844,13.391574092379997,1.847239735346406,"11:32"
465694,"27.39","49.85",19.940032958984375,16.015795162119815,13.260835713510762,1.8296877491489263,"11:33"
465696,"27.46","48.96",19.843902587890625,15.79805965213796,13.54907885168359,1.8698616539347388,"11:34"
465698,"27.48","48.80",19.832687377929688,15.765463588113706,13.606748236349443,1.877903382524098,"11:35"
465700,"27.48","49.19",19.900245666503906,15.889783899088684,13.503103083767874,1.8636100738984287,"11:36"
465702,"27.52","49.10",19.9176025390625,15.897951127492316,13.557277584033923,1.8712124393599239,"11:37"
465704,"27.54","48.42",19.815597534179688,15.698015869523108,13.75374847271043,1.898478044082493,"11:38"
465706,"27.56","47.68",19.70264434814453,15.476125078498125,13.966655658181633,1.927967371351643,"11:39"
465708,"27.58","47.07",19.611587524414062,15.293489952718197,14.145276852968175,1.9527734472155445,"11:40"
465710,"27.60","47.33",19.673805236816406,15.397922727144461,14.091514122472004,1.9454187373269018,"11:41"
465712,"27.76","47.48",19.830284118652344,15.593075293946304,14.177325907427075,1.9581231452380137,"11:42"
465714,"28.05","50.13",20.53363800048828,16.70953853430995,13.681042923464,1.8910795297136578,"11:43"
465716,"28.32","47.33",20.259132385253906,16.054350613757197,14.667428256519612,2.0289360588524374,"11:44"
465718,"28.56","45.73",20.163803100585938,15.73508891676505,15.315277579071546,2.119966892269689,"11:45"
465720,"28.84","48.39",20.874366760253906,16.87687720500925,14.791770200219581,2.0491703418661062,"11:46"
465722,"29.09","45.07",20.468215942382812,15.988697626434812,15.961832971965793,2.212752952749951,"11:47"
465724,"29.29","44.44",20.510406494140625,15.949407890444512,16.32357108958022,2.2641966872163195,"11:48"
465726,"29.48","44.59",20.690383911132812,16.173621249627807,16.45030044648979,2.2830188347872435,"11:49"
465728,"29.72","44.66",20.89599609375,16.415863116842658,16.647122226759556,2.3118882061839683,"11:50"
